,partition,product_type,scene_id,detect_scene_column,detect_scene_row,vessel_length_m,is_vessel,is_fishing,GRD_product_identifier
0,validation,GRD,5c3d986db930f848v,4487,11509,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
1,validation,GRD,5c3d986db930f848v,7395,4217,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
2,validation,GRD,5c3d986db930f848v,372,6551,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
3,validation,GRD,5c3d986db930f848v,21858,3330,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
4,validation,GRD,5c3d986db930f848v,1934,11519,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
5,validation,GRD,5c3d986db930f848v,11740,2668,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
6,validation,GRD,5c3d986db930f848v,206,7023,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
7,validation,GRD,5c3d986db930f848v,6942,3837,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
8,validation,GRD,5c3d986db930f848v,4822,6733,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
9,validation,GRD,5c3d986db930f848v,1266,9870,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
10,validation,GRD,5c3d986db930f848v,6485,2862,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
11,validation,GRD,5c3d986db930f848v,1539,10627,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
12,validation,GRD,5c3d986db930f848v,6839,3158,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
13,validation,GRD,5c3d986db930f848v,2221,8735,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
14,validation,GRD,5c3d986db930f848v,11034,902,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
15,validation,GRD,5c3d986db930f848v,620,7895,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
16,validation,GRD,5c3d986db930f848v,713,9711,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
17,validation,GRD,5c3d986db930f848v,6175,5368,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
18,validation,GRD,5c3d986db930f848v,11088,10400,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
19,validation,GRD,5c3d986db930f848v,19985,5663,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
20,validation,GRD,5c3d986db930f848v,21927,4176,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
21,validation,GRD,5c3d986db930f848v,774,6539,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
22,validation,GRD,5c3d986db930f848v,799,7267,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
23,validation,GRD,5c3d986db930f848v,3264,10560,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
24,validation,GRD,5c3d986db930f848v,9342,1333,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
25,validation,GRD,5c3d986db930f848v,5036,5939,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
26,validation,GRD,5c3d986db930f848v,4313,4945,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
27,validation,GRD,5c3d986db930f848v,21697,3148,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
28,validation,GRD,5c3d986db930f848v,17939,3473,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
29,validation,GRD,5c3d986db930f848v,13222,3246,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
30,validation,GRD,5c3d986db930f848v,21590,3402,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
31,validation,GRD,5c3d986db930f848v,2065,6028,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
32,validation,GRD,5c3d986db930f848v,6847,2915,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
33,validation,GRD,5c3d986db930f848v,4765,8322,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
34,validation,GRD,5c3d986db930f848v,7701,2430,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
35,validation,GRD,5c3d986db930f848v,5052,7669,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
36,validation,GRD,5c3d986db930f848v,889,8188,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
37,validation,GRD,5c3d986db930f848v,593,6697,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
38,validation,GRD,5c3d986db930f848v,5218,6060,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
39,validation,GRD,5c3d986db930f848v,663,6506,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
40,validation,GRD,5c3d986db930f848v,20226,13933,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
41,validation,GRD,5c3d986db930f848v,19463,4845,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
42,validation,GRD,5c3d986db930f848v,13988,497,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
43,validation,GRD,5c3d986db930f848v,1772,6850,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
44,validation,GRD,5c3d986db930f848v,20750,3809,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
