,partition,product_type,scene_id,detect_scene_column,detect_scene_row,vessel_length_m,is_vessel,is_fishing,SLC_product_identifier,swath_index
0,validation,SLC,5c3d986db930f848v,15024,2792,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
1,validation,SLC,5c3d986db930f848v,5878,9500,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
2,validation,SLC,5c3d986db930f848v,4783,4712,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
3,validation,SLC,5c3d986db930f848v,3349,963,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
4,validation,SLC,5c3d986db930f848v,10216,6085,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
5,validation,SLC,5c3d986db930f848v,11287,5439,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
6,validation,SLC,5c3d986db930f848v,15192,9622,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
7,validation,SLC,5c3d986db930f848v,10509,9190,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
8,validation,SLC,5c3d986db930f848v,3904,3909,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
9,validation,SLC,5c3d986db930f848v,4126,9577,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
10,validation,SLC,5c3d986db930f848v,1745,4838,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
11,validation,SLC,5c3d986db930f848v,9812,6628,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
12,validation,SLC,5c3d986db930f848v,1914,1195,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
13,validation,SLC,5c3d986db930f848v,15035,4145,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
14,validation,SLC,5c3d986db930f848v,618,8690,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
15,validation,SLC,5c3d986db930f848v,10425,5181,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
16,validation,SLC,5c3d986db930f848v,4582,6365,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
17,validation,SLC,5c3d986db930f848v,11081,9425,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
18,validation,SLC,5c3d986db930f848v,8345,8523,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
19,validation,SLC,5c3d986db930f848v,1712,5476,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
20,validation,SLC,5c3d986db930f848v,15549,559,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
21,validation,SLC,5c3d986db930f848v,13393,1658,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
22,validation,SLC,5c3d986db930f848v,11169,6215,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
23,validation,SLC,5c3d986db930f848v,16371,183,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
24,validation,SLC,5c3d986db930f848v,11673,6811,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
25,validation,SLC,5c3d986db930f848v,8463,8547,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
26,validation,SLC,5c3d986db930f848v,4892,127,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
27,validation,SLC,5c3d986db930f848v,13120,7556,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
28,validation,SLC,5c3d986db930f848v,1395,6213,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
29,validation,SLC,5c3d986db930f848v,18146,4696,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
30,validation,SLC,5c3d986db930f848v,1466,10168,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
31,validation,SLC,5c3d986db930f848v,16745,403,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
32,validation,SLC,5c3d986db930f848v,11685,9701,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
33,validation,SLC,5c3d986db930f848v,11022,3895,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,1
